"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setBoard(Lde/java_chess/javaChess/board/Board;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGame(Lde/java_chess/javaChess/game/Game;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V"}, { 
"de.java_chess.javaChess.GameController.computerPly()Z" --- "de.java_chess.javaChess.GameController.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.GameController.computerPly()Z" --- "de.java_chess.javaChess.GameController.getEngine()Lde/java_chess/javaChess/engine/ChessEngine;"
"de.java_chess.javaChess.GameController.computerPly()Z" --- "de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.GameController.computerPly()Z" --- "de.java_chess.javaChess.engine.ChessEngineImpl.startPermanentBrain()V"
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.GameController.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.piece.PieceImpl.getType()B"
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.PlyImpl.getDestination()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.GameController.convertUserPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.PlyImpl.setCapture(Z)V"
